"0","alp <- reach_attributes %>% "
"0","  filter(InNetwork == 1 & MaxElevSmo > 0 &"
"0","           Slope > 0 & Slope < 9"
"0","         & BFwidth < 25) %>% "
"0","  mutate(max_elev = MaxElevSmo/100) %>% "
"0","  mutate(min_elev = MInElevSmo/100) %>% "
"0","  mutate(ecoregion = case_when(max_elev > 3048 ~ ""Alpine"","
"0","                              max_elev <= 3048 & max_elev > 2804 ~ ""Subalpine Forest"","
"0","                                max_elev <= 2804 & max_elev > 2072 ~ ""Mid-Elevation Forest"","
"0","                              max_elev <= 2072 & max_elev > 1706 ~ ""Foothill Shrub"","
"0","                              max_elev <=1706 & max_elev > 1524 ~ ""Front Range Fans"","
"0","                              max_elev <= 1524 ~ ""Plains"")) %>% "
"0","  filter(ecoregion == ""Alpine"") %>% "
"0","  ggplot(aes(x = BFwidth, y = Slope, color = ecoregion)) +"
"0","  geom_point() +"
"0","  xlim(0, 25) + ylim(0, 1.5) +"
"0","  scale_fill_viridis_d() +"
"0","  theme_minimal() +"
"0","  labs(title = ""Alpine"", y = ""Slope"", x = ""Bankfull width (m)"", color = ""EcoRegion"") +"
"0","theme(legend.position = ""none"")"
"0",""
"0","saf <- reach_attributes %>% "
"0","  filter(InNetwork == 1 & MaxElevSmo > 0 &"
"0","           Slope > 0 & Slope < 9"
"0","         & BFwidth < 25) %>% "
"0","  mutate(max_elev = MaxElevSmo/100) %>% "
"0","  mutate(min_elev = MInElevSmo/100) %>% "
"0","  mutate(ecoregion = case_when(max_elev > 3048 ~ ""Alpine"","
"0","                              max_elev <= 3048 & max_elev > 2804 ~ ""Subalpine Forest"","
"0","                                max_elev <= 2804 & max_elev > 2072 ~ ""Mid-Elevation Forest"","
"0","                              max_elev <= 2072 & max_elev > 1706 ~ ""Foothill Shrub"","
"0","                              max_elev <=1706 & max_elev > 1524 ~ ""Front Range Fans"","
"0","                              max_elev <= 1524 ~ ""Plains"")) %>% "
"0","  filter(ecoregion == ""Subalpine Forest"") %>% "
"0","  ggplot(aes(x = BFwidth, y = Slope, color = ecoregion)) +"
"0","  geom_point() +"
"0","  xlim(0, 25) + ylim(0, 1.5) +"
"0","  scale_fill_viridis_d() +"
"0","  theme_minimal() +"
"0","  labs(title = ""Subalpine Forest"", y = ""Slope"", x = ""Bankfull width (m)"", color = ""EcoRegion"") +"
"0","theme(legend.position = ""none"")"
"0",""
"0","mef <- reach_attributes %>% "
"0","  filter(InNetwork == 1 & MaxElevSmo > 0 &"
"0","           Slope > 0 & Slope < 9"
"0","         & BFwidth < 25) %>% "
"0","  mutate(max_elev = MaxElevSmo/100) %>% "
"0","  mutate(min_elev = MInElevSmo/100) %>% "
"0","  mutate(ecoregion = case_when(max_elev > 3048 ~ ""Alpine"","
"0","                              max_elev <= 3048 & max_elev > 2804 ~ ""Subalpine Forest"","
"0","                                max_elev <= 2804 & max_elev > 2072 ~ ""Mid-Elevation Forest"","
"0","                              max_elev <= 2072 & max_elev > 1706 ~ ""Foothill Shrub"","
"0","                              max_elev <=1706 & max_elev > 1524 ~ ""Front Range Fans"","
"0","                              max_elev <= 1524 ~ ""Plains"")) %>% "
"0","  filter(ecoregion == ""Mid-Elevation Forest"") %>% "
"0","  ggplot(aes(x = BFwidth, y = Slope, color = ecoregion)) +"
"0","  geom_point() +"
"0","  xlim(0, 25) + ylim(0, 1.5) +"
"0","  scale_fill_viridis_d() +"
"0","  theme_minimal() +"
"0","  labs(title = ""Mid-Elevation Forest"", y = ""Slope"", x = ""Bankfull width (m)"", color = ""EcoRegion"") +"
"0","theme(legend.position = ""none"")"
"0",""
"0","fs <- reach_attributes %>% "
"0","  filter(InNetwork == 1 & MaxElevSmo > 0 &"
"0","           Slope > 0 & Slope < 9"
"0","         & BFwidth < 25) %>% "
"0","  mutate(max_elev = MaxElevSmo/100) %>% "
"0","  mutate(min_elev = MInElevSmo/100) %>% "
"0","  mutate(ecoregion = case_when(max_elev > 3048 ~ ""Alpine"","
"0","                              max_elev <= 3048 & max_elev > 2804 ~ ""Subalpine Forest"","
"0","                                max_elev <= 2804 & max_elev > 2072 ~ ""Mid-Elevation Forest"","
"0","                              max_elev <= 2072 & max_elev > 1706 ~ ""Foothill Shrub"","
"0","                              max_elev <=1706 & max_elev > 1524 ~ ""Front Range Fans"","
"0","                              max_elev <= 1524 ~ ""Plains"")) %>% "
"0","  filter(ecoregion == ""Foothill Shrub"") %>% "
"0","  ggplot(aes(x = BFwidth, y = Slope, color = ecoregion)) +"
"0","  geom_point() +"
"0","  xlim(0, 25) + ylim(0, 1.5) +"
"0","  scale_fill_viridis_d() +"
"0","  theme_minimal() +"
"0","  labs(title = ""Foothill Shrub"", y = ""Slope"", x = ""Bankfull width (m)"", color = ""EcoRegion"") +"
"0","theme(legend.position = ""none"")"
"0",""
"0","frf <- reach_attributes %>% "
"0","  filter(InNetwork == 1 & MaxElevSmo > 0 &"
"0","           Slope > 0 & Slope < 9"
"0","         & BFwidth < 25) %>% "
"0","  mutate(max_elev = MaxElevSmo/100) %>% "
"0","  mutate(min_elev = MInElevSmo/100) %>% "
"0","  mutate(ecoregion = case_when(max_elev > 3048 ~ ""Alpine"","
"0","                              max_elev <= 3048 & max_elev > 2804 ~ ""Subalpine Forest"","
"0","                                max_elev <= 2804 & max_elev > 2072 ~ ""Mid-Elevation Forest"","
"0","                              max_elev <= 2072 & max_elev > 1706 ~ ""Foothill Shrub"","
"0","                              max_elev <=1706 & max_elev > 1524 ~ ""Front Range Fans"","
"0","                              max_elev <= 1524 ~ ""Plains"")) %>% "
"0","  filter(ecoregion == ""Front Range Fans"") %>% "
"0","  ggplot(aes(x = BFwidth, y = Slope, color = ecoregion)) +"
"0","  geom_point() +"
"0","  xlim(0, 25) + ylim(0, 1.5) +"
"0","  scale_fill_viridis_d() +"
"0","  theme_minimal() +"
"0","  labs(title = ""Front Range Fans"", y = ""Slope"", x = ""Bankfull width (m)"", color = ""EcoRegion"") +"
"0","theme(legend.position = ""none"")"
"0",""
"0","plns <- reach_attributes %>% "
"0","  filter(InNetwork == 1 & MaxElevSmo > 0 &"
"0","           Slope > 0 & Slope < 9"
"0","         & BFwidth < 25) %>% "
"0","  mutate(max_elev = MaxElevSmo/100) %>% "
"0","  mutate(min_elev = MInElevSmo/100) %>% "
"0","  mutate(ecoregion = case_when(max_elev > 3048 ~ ""Alpine"","
"0","                              max_elev <= 3048 & max_elev > 2804 ~ ""Subalpine Forest"","
"0","                                max_elev <= 2804 & max_elev > 2072 ~ ""Mid-Elevation Forest"","
"0","                              max_elev <= 2072 & max_elev > 1706 ~ ""Foothill Shrub"","
"0","                              max_elev <=1706 & max_elev > 1524 ~ ""Front Range Fans"","
"0","                              max_elev <= 1524 ~ ""Plains"")) %>% "
"0","  filter(ecoregion == ""Plains"") %>% "
"0","  ggplot(aes(x = BFwidth, y = Slope, color = ecoregion)) +"
"0","  geom_point() +"
"0","  xlim(0, 25) + ylim(0, 1.5) +"
"0","  scale_fill_viridis_d() +"
"0","  theme_minimal() +"
"0","  labs(title = ""Plains"", y = ""Slope"", x = ""Bankfull width (m)"", color = ""EcoRegion"") +"
"0","theme(legend.position = ""none"")"
"0",""
"0","(alp|saf)/(mef|fs)/(frf|plns)"
"0",""
